,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,CMIG4.SA,KLBN11.SA,TAEE11.SA,CMIG4.SA,KLBN11.SA,TAEE11.SA,CMIG4.SA,KLBN11.SA,TAEE11.SA,CMIG4.SA,KLBN11.SA,TAEE11.SA,CMIG4.SA,KLBN11.SA,TAEE11.SA,CMIG4.SA,KLBN11.SA,TAEE11.SA
Date,,,,,,,,,,,,,,,,,,
2020-01-02,6.3475341796875,15.99647331237793,21.019182205200195,9.197671890258789,18.489999771118164,30.84000015258789,9.197671890258789,18.860000610351562,31.360000610351562,9.051888465881348,18.40999984741211,30.780000686645508,9.157913208007812,18.520000457763672,31.149999618530273,12597778,2200900.0,1270600.0
2020-01-03,6.278937816619873,16.38578987121582,20.99192237854004,9.098274230957031,18.940000534057617,30.799999237060547,9.224178314208984,19.06999969482422,30.93000030517578,8.98562240600586,18.459999084472656,30.520000457763672,9.085020065307617,18.670000076293945,30.84000015258789,12002900,3053700.0,814700.0
2020-01-06,6.3658270835876465,16.532861709594727,21.121414184570312,9.224178314208984,19.110000610351562,30.989999771118164,9.224178314208984,19.3799991607666,31.209999084472656,8.906103134155273,18.93000030517578,30.649999618530273,9.065140724182129,19.309999465942383,30.989999771118164,14471750,3253100.0,1723300.0
2020-01-07,6.599056720733643,16.58477020263672,20.869239807128906,9.562132835388184,19.170000076293945,30.6200008392334,9.608518600463867,19.239999771118164,30.989999771118164,9.164539337158203,18.950000762939453,30.350000381469727,9.237430572509766,19.100000381469727,30.989999771118164,19626155,2484100.0,1937800.0
2020-01-08,6.781982898712158,16.766450881958008,20.657957077026367,9.82719612121582,19.3799991607666,30.309999465942383,9.906715393066406,19.530000686645508,30.780000686645508,9.5157470703125,19.06999969482422,29.920000076293945,9.608518600463867,19.209999084472656,30.75,21281764,1953700.0,1360100.0
2020-01-09,6.727104663848877,16.662635803222656,20.398967742919922,9.747676849365234,19.260000228881836,29.93000030517578,9.873581886291504,19.6299991607666,30.360000610351562,9.56875991821289,19.200000762939453,29.700000762939453,9.760930061340332,19.229999542236328,30.149999618530273,14708826,2031600.0,1292800.0
2020-01-10,6.827713966369629,17.095203399658203,20.753374099731445,9.893461227416992,19.760000228881836,30.450000762939453,10.125391006469727,19.829999923706055,30.6200008392334,9.668157577514648,19.440000534057617,30.219999313354492,9.780810356140137,19.549999237060547,30.389999389648438,12694359,1746400.0,737900.0
2020-01-13,7.019787311553955,17.510473251342773,20.85561180114746,10.17177677154541,20.239999771118164,30.600000381469727,10.204910278320312,20.350000381469727,30.700000762939453,9.939846992492676,19.530000686645508,30.389999389648438,9.939846992492676,19.530000686645508,30.40999984741211,16035607,4053500.0,823100.0
2020-01-14,7.09295654296875,18.098772048950195,20.814714431762695,10.277802467346191,20.920000076293945,30.540000915527344,10.350693702697754,20.969999313354492,30.739999771118164,10.112137794494629,20.34000015258789,30.360000610351562,10.204910278320312,20.5,30.709999084472656,15132877,3364400.0,1470700.0
